Date,Close,Daily Return,Volatility (%),Put-Call Ratio
2023-01-02,54.18338394165039,0.0,23.11423608976662,0.0
2023-01-03,53.24452209472656,-1.732748637358794,23.11423608976662,0.43
2023-01-04,51.99871826171875,-2.3397784109911224,23.11423608976662,3.05
2023-01-05,52.30564880371094,0.5902655916389055,23.11423608976662,0.77
2023-01-06,52.97369003295898,1.2771875400208188,23.11423608976662,0.8
2023-01-09,52.64870071411133,-0.613491940330102,23.11423608976662,1.33
2023-01-10,52.72995376586914,0.1543305925041371,23.11423608976662,1.85
2023-01-11,53.072998046875,0.6505681429743726,23.11423608976662,1.6
2023-01-12,53.66881561279297,1.1226378532295025,23.11423608976662,1.71
2023-01-13,53.92158889770508,0.4709872614588883,23.11423608976662,0.04
2023-01-16,53.60562133789063,-0.5859759815569965,23.11423608976662,4.03
2023-01-17,53.80422592163086,0.3704920841946402,23.11423608976662,1.9
2023-01-18,53.80422592163086,0.0,23.11423608976662,3.21
2023-01-19,52.666751861572266,-2.1140979924428094,23.11423608976662,4.04
2023-01-20,53.12716293334961,0.8741968234294628,23.11423608976662,1.66
2023-01-23,53.4431266784668,0.5947310710221476,23.11423608976662,3.07
2023-01-24,52.98271942138672,-0.8614901217326887,23.11423608976662,0.68
2023-01-25,52.711891174316406,-0.5111633567094542,23.11423608976662,26.04
2023-01-26,52.82022476196289,0.2055202066042927,23.11423608976662,1.92
2023-01-27,52.91952896118164,0.1880041208954797,23.11423608976662,2.93
2023-01-30,52.27857208251953,-1.2111915794493775,23.11423608976662,0.21
2023-01-31,51.43901062011719,-1.6059380142922297,23.11423608976662,0.23
2023-02-01,50.527225494384766,-1.7725557213105314,23.11423608976662,0.84
2023-02-02,49.81405258178711,-1.411462643395911,23.11423608976662,1.81
2023-02-03,50.87027359008789,2.120327404735089,23.11423608976662,0.91
2023-02-06,50.24736404418945,-1.224505987362745,23.11423608976662,0.99
2023-02-07,51.94454956054688,3.377660796026727,23.11423608976662,1.53
2023-02-08,50.95151901245117,-1.91171269458833,23.11423608976662,5.54
2023-02-09,52.22439956665039,2.49821904993286,23.11423608976662,1.13
2023-02-10,53.57854080200195,2.592928299009678,23.11423608976662,2.13
2023-02-13,53.75006103515625,0.3201286010907633,23.11423608976662,24.23
2023-02-14,54.147274017333984,0.7390000579123646,23.11423608976662,0.17
2023-02-15,54.16532897949219,0.0333441756503294,23.11423608976662,0.79
2023-02-16,54.11116409301758,-0.0999991830477387,23.11423608976662,14.82
2023-02-17,52.95563888549805,-2.135465438394879,23.11423608976662,0.46
2023-02-20,53.19034957885742,0.4432213420498376,23.11423608976662,3.94
2023-02-21,52.93757629394531,-0.4752239586945372,23.11423608976662,0.29
2023-02-22,52.720924377441406,-0.4092592288338026,23.11423608976662,0.22
2023-02-23,53.36187744140625,1.215747014176216,23.11423608976662,14.9
2023-02-24,52.531341552734375,-1.556421791163254,23.11423608976662,9.08
2023-02-27,53.461185455322266,1.7700745404616305,23.11423608976662,29.92
2023-02-28,52.8743896484375,-1.0976109150724889,23.11423608976662,0.77
2023-03-01,52.34176254272461,-1.0073442157050638,23.11423608976662,1.71
2023-03-02,53.37090301513672,1.966193766539792,23.11423608976662,2.94
2023-03-03,53.2716064453125,-0.1860500089272521,23.11423608976662,1.13
2023-03-06,53.53339385986328,0.4914201617319813,23.11423608976662,1.23
2023-03-07,53.262577056884766,-0.505883866969925,23.11423608976662,1.25
2023-03-08,53.17229843139648,-0.1694972914882853,23.11423608976662,0.12
2023-03-09,52.79313659667969,-0.713081521585901,23.11423608976662,0.99
2023-03-10,52.39591979980469,-0.7524023433379101,23.11423608976662,0.98
2023-03-13,49.77793884277344,-4.996535926908208,23.11423608976662,0.92
2023-03-14,50.960548400878906,2.375770442887992,23.11423608976662,1.84
2023-03-15,48.08978271484375,-5.633310033189609,23.11423608976662,1.19
2023-03-16,48.12590026855469,0.0751044227525365,23.11423608976662,0.29
2023-03-17,47.97242736816406,-0.3188987624838324,23.11423608976662,5.84
2023-03-20,48.62241363525391,1.3549163608118642,23.11423608976662,4.44
2023-03-21,49.84113311767578,2.5064972947748565,23.11423608976662,3.08
2023-03-22,49.75885009765625,-0.1650905885812403,23.11423608976662,1.81
2023-03-23,48.84467315673828,-1.8372147650595136,23.11423608976662,2.33
2023-03-24,47.36369705200195,-3.0320114948543253,23.11423608976662,1.31
2023-03-27,47.6562385559082,0.6176492168359582,23.11423608976662,0.04
2023-03-28,48.91780471801758,2.647221434879632,23.11423608976662,1.49
2023-03-29,49.21949005126953,0.6167188715662686,23.11423608976662,0.21
2023-03-30,49.74057388305664,1.0586940889560692,23.11423608976662,0.86
2023-03-31,49.69485855102539,-0.0919075283263293,23.11423608976662,3.63
2023-04-03,52.6202392578125,5.886686856716583,23.11423608976662,0.94
2023-04-04,51.86146545410156,-1.4419809077517276,23.11423608976662,2.16
2023-04-05,52.23628234863281,0.722727156375802,23.11423608976662,0.56
2023-04-06,52.56538391113281,0.6300248557191024,23.11423608976662,0.13
2023-04-11,53.433860778808594,1.6521840098115304,23.11423608976662,1.26
2023-04-12,53.4430046081543,0.0171124249912502,23.11423608976662,3.22
2023-04-13,53.23273849487305,-0.3934399175774761,23.11423608976662,1.51
2023-04-14,53.68069076538086,0.841497700801086,23.11423608976662,0.07
2023-04-17,53.6898307800293,0.0170266338195723,23.11423608976662,3.61
2023-04-18,53.61670303344727,-0.1362040921336516,23.11423608976662,1.71
2023-04-19,53.08647155761719,-0.9889296540656513,23.11423608976662,1.06
2023-04-20,52.63852310180664,-0.8438090584422575,23.11423608976662,7.19
2023-04-21,52.74822998046875,0.2084155713296231,23.11423608976662,6.78
2023-04-24,53.214454650878906,0.883867895819046,23.11423608976662,0.46
2023-04-25,52.70252227783203,-0.9620175127331154,23.11423608976662,0.41
2023-04-26,53.38814926147461,1.3009377047044524,23.11423608976662,2.29
2023-04-27,51.98945617675781,-2.6198568485049645,23.11423608976662,3.92
2023-04-28,52.96762847900391,1.8814820815213464,23.11423608976662,1.66
2023-05-02,50.27993774414063,-5.074213839739239,23.11423608976662,0.47
2023-05-03,49.94169235229492,-0.6727243648688153,23.11423608976662,2.82
2023-05-04,49.96911239624024,0.0549041144859208,23.11423608976662,0.13
2023-05-05,51.31296157836914,2.6893597218069054,23.11423608976662,2.74
2023-05-08,51.376953125,0.1247083478764343,23.11423608976662,3.35
2023-05-09,50.691314697265625,-1.334525280364951,23.11423608976662,0.86
2023-05-10,50.81930541992188,0.2524904382942727,23.11423608976662,7.89
2023-05-11,50.16109085083008,-1.295205756263185,23.11423608976662,1.65
2023-05-12,50.974708557128906,1.6220095944850632,23.11423608976662,1.89
2023-05-15,51.084415435791016,0.2152182558124105,23.11423608976662,3.7
2023-05-16,50.40792465209961,-1.3242605947829666,23.11423608976662,0.89
2023-05-17,50.45362854003906,0.0906680611330257,23.11423608976662,1.34
2023-05-18,50.91072082519531,0.9059651374598632,23.11423608976662,0.0
2023-05-19,51.30381774902344,0.7721299511312063,23.11423608976662,0.62
2023-05-22,51.1209831237793,-0.3563762567116546,23.11423608976662,2.47
2023-05-23,52.126583099365234,1.9670982718604568,23.11423608976662,4.16
2023-05-24,51.98031234741211,-0.2806068290996499,23.11423608976662,4.69
2023-05-25,50.27993774414063,-3.2711896610142954,23.11423608976662,0.88
2023-05-26,50.974708557128906,1.381805237157918,23.11423608976662,0.24
2023-05-29,50.9472885131836,-0.053791467811104,23.11423608976662,0.0
2023-05-30,49.20120620727539,-3.427233041963307,23.11423608976662,1.05
2023-05-31,48.52471160888672,-1.3749553121497171,23.11423608976662,1.31
2023-06-01,49.17377853393555,1.3376007883990404,23.11423608976662,2.87
2023-06-02,50.44449234008789,2.5841288671266227,23.11423608976662,1.78
2023-06-05,50.14280700683594,-0.5980540575530879,23.11423608976662,1.17
2023-06-06,49.67658233642578,-0.9297937196587224,23.11423608976662,0.53
2023-06-07,50.08795928955078,0.8281104169747922,23.11423608976662,1.71
2023-06-08,50.30735778808594,0.4380264272034972,23.11423608976662,1.02
2023-06-09,50.23423004150391,-0.1453619307340115,23.11423608976662,1.69
2023-06-12,49.320045471191406,-1.819843898387996,23.11423608976662,0.8
2023-06-13,49.51202392578125,0.3892503600832597,23.11423608976662,1.9
2023-06-14,49.283485412597656,-0.4615818442933683,23.11423608976662,1.29
2023-06-15,49.13721084594727,-0.2968023982593548,23.11423608976662,0.85
2023-06-16,49.18292236328125,0.0930283110233798,23.11423608976662,0.8
2023-06-19,49.19205856323242,0.0185759599311552,23.11423608976662,0.74
2023-06-20,48.597843170166016,-1.2079498407300604,23.11423608976662,1.29
2023-06-21,49.9235725402832,2.7279592748080006,23.11423608976662,1.49
