Date,Close,Daily Return,Volatility (%)
2023-01-03,31.078916549682617,0.0,25.029042677214598
2023-01-04,30.58991241455078,-1.573427227909041,25.029042677214598
2023-01-05,30.698583602905273,0.35525171462340577,25.029042677214598
2023-01-06,31.20569610595703,1.65190847112493,25.029042677214598
2023-01-09,31.486421585083008,0.8995969138864579,25.029042677214598
2023-01-10,31.55886459350586,0.23007698168271418,25.029042677214598
2023-01-11,31.730926513671875,0.5452094756331016,25.029042677214598
2023-01-12,31.97542953491211,0.7705511565660794,25.029042677214598
2023-01-13,32.20181655883789,0.7080030736681842,25.029042677214598
2023-01-17,32.319541931152344,0.36558612182437944,25.029042677214598
2023-01-18,32.002593994140625,-0.9806696446592156,25.029042677214598
2023-01-19,32.1837043762207,0.5659240688840272,25.029042677214598
2023-01-20,32.14748001098633,-0.1125549899754219,25.029042677214598
2023-01-23,32.219932556152344,0.22537550421137809,25.029042677214598
2023-01-24,31.95731544494629,-0.8150765391838455,25.029042677214598
2023-01-25,31.91203498840332,-0.1416904264720742,25.029042677214598
2023-01-26,32.826656341552734,2.8660702881586397,25.029042677214598
2023-01-27,32.89004135131836,0.19309005798859857,25.029042677214598
2023-01-30,32.754207611083984,-0.41299352221376706,25.029042677214598
2023-01-31,32.80854034423828,0.1658801635485485,25.029042677214598
2023-02-01,32.99870681762695,0.5796249128835917,25.029042677214598
2023-02-02,31.875810623168945,-3.4028490894018604,25.029042677214598
2023-02-03,31.830533981323242,-0.14204075429157248,25.029042677214598
2023-02-06,31.549808502197266,-0.8819376994765316,25.029042677214598
2023-02-07,34.185001373291016,8.352484519550174,25.029042677214598
2023-02-08,35.000003814697266,2.3840936336571694,25.029042677214598
2023-02-09,35.81501007080078,2.328589049356844,25.029042677214598
2023-02-10,36.81113052368164,2.7812932368626475,25.029042677214598
2023-02-13,36.77490997314453,-0.09839564833198367,25.029042677214598
2023-02-14,37.14619445800781,1.0096135792974525,25.029042677214598
2023-02-15,37.0194091796875,-0.34131431273165536,25.029042677214598
2023-02-16,37.446449279785156,1.153557308342923,25.029042677214598
2023-02-17,36.59601974487305,-2.27105520354689,25.029042677214598
2023-02-21,36.367408752441406,-0.6246881328226039,25.029042677214598
2023-02-22,35.599273681640625,-2.1121523285576815,25.029042677214598
2023-02-23,36.28511428833008,1.9265578641374237,25.029042677214598
2023-02-24,36.30340576171875,0.050410405885248366,25.029042677214598
2023-02-27,36.778907775878906,1.3098000151312572,25.029042677214598
2023-02-28,36.21194839477539,-1.5415340351008222,25.029042677214598
2023-03-01,36.51372528076172,0.8333627417570044,25.029042677214598
2023-03-02,36.815486907958984,0.8264334161386166,25.029042677214598
2023-03-03,36.778907775878906,-0.09935800162450548,25.029042677214598
2023-03-06,36.96179962158203,0.4972737276963679,25.029042677214598
2023-03-07,36.39484405517578,-1.5338960013061786,25.029042677214598
2023-03-08,36.26681900024414,-0.3517670105621318,25.029042677214598
