,Date,Close,High,Low,Open,Volume
0,2023-01-02,8.800000190734863,8.899999618530273,8.774999618530273,8.800000190734863,2226
1,2023-01-03,8.850000381469727,8.916999816894531,8.814000129699707,8.814000129699707,1437
2,2023-01-04,9.008000373840332,9.062000274658203,8.888999938964844,8.888999938964844,31504
3,2023-01-05,8.920000076293945,9.0,8.920000076293945,8.949999809265137,7904
4,2023-01-06,9.043000221252441,9.043000221252441,8.902000427246094,9.015000343322754,18789
5,2023-01-09,9.027999877929688,9.104999542236328,8.979999542236328,9.008000373840332,9804
6,2023-01-10,8.991000175476074,9.09000015258789,8.97700023651123,9.015000343322754,3760
7,2023-01-11,9.048999786376953,9.098999977111816,8.98799991607666,9.039999961853027,4149
8,2023-01-12,9.079000473022461,9.119999885559082,8.970999717712402,9.098999977111816,34961
9,2023-01-13,9.07800006866455,9.119000434875488,9.07800006866455,9.081000328063965,3932
10,2023-01-16,9.050999641418457,9.067000389099121,9.001999855041504,9.027000427246094,15625
11,2023-01-17,9.074000358581543,9.140000343322754,9.012999534606934,9.034000396728516,19398
12,2023-01-18,9.163999557495117,9.1899995803833,9.086999893188477,9.123000144958496,3043
13,2023-01-19,9.149999618530273,9.210000038146973,9.149999618530273,9.20199966430664,3879
14,2023-01-20,9.083999633789062,9.173999786376953,9.050000190734863,9.173999786376953,7077
15,2023-01-23,9.057000160217285,9.081000328063965,9.031999588012695,9.081000328063965,18838
16,2023-01-24,9.119999885559082,9.1899995803833,9.050000190734863,9.081999778747559,12396
17,2023-01-25,9.149999618530273,9.152000427246094,9.093000411987305,9.133999824523926,7320
18,2023-01-26,9.050999641418457,9.1899995803833,9.050999641418457,9.112000465393066,4456
19,2023-01-27,9.017000198364258,9.039999961853027,8.982999801635742,9.039999961853027,14148
20,2023-01-30,8.982000350952148,9.220000267028809,8.95199966430664,9.220000267028809,7869
21,2023-01-31,8.937999725341797,9.01200008392334,8.935999870300293,9.01200008392334,5393
22,2023-02-01,8.986000061035156,9.121000289916992,8.977999687194824,9.01200008392334,3718
23,2023-02-02,9.149999618530273,9.149999618530273,8.991000175476074,9.03600025177002,5352
24,2023-02-03,9.083000183105469,9.218999862670898,9.050000190734863,9.151000022888184,9028
25,2023-02-06,9.017000198364258,9.079999923706055,8.975000381469727,9.057000160217285,8306
26,2023-02-07,9.020000457763672,9.199999809265137,8.956999778747559,9.02400016784668,15939
27,2023-02-08,8.972999572753906,9.220000267028809,8.949999809265137,9.220000267028809,8794
