Date,Close,Daily Return,Put-Call Ratio
2021-09-20,30.80693244934082,-0.0141962122275592,1.64
2021-09-21,31.560840606689453,0.024472029423519,4.12
2021-09-22,32.36860656738281,0.025593930489993,4.41
2021-09-23,32.832557678222656,0.0143333668032332,0.36
2021-09-24,32.886409759521484,0.001640203660848,1.92
2021-09-27,34.01727294921875,0.0343869457920942,2.15
2021-09-28,34.46051025390625,0.0130297718264826,1.84
2021-09-29,33.996559143066406,-0.0134632687508523,1.9
2021-09-30,34.24510955810547,0.0073110462147976,0.6
2021-10-01,34.19540786743164,-0.0014513514868303,3.81
2021-10-04,34.87060546875,0.0197452711760584,1.69
2021-10-05,35.91448974609375,0.0299359378281873,1.16
2021-10-06,35.42154312133789,-0.0137255639225523,1.12
2021-10-07,35.37183380126953,-0.0014033640459445,0.9
2021-10-08,35.91448974609375,0.0153414705008803,1.23
2021-10-11,36.6352653503418,0.0200692146636007,1.63
2021-10-12,36.2044563293457,-0.0117594076875459,0.41
2021-10-13,35.85235595703125,-0.0097253324041509,1.07
2021-10-14,36.28730010986328,0.0121315361632945,1.16
2021-10-15,36.82995223999024,0.014954326403012,0.88
2021-10-18,36.99150848388672,0.0043865450284528,1.1
2021-10-19,37.1406364440918,0.0040314106214414,0.8
2021-10-20,37.16962814331055,0.0007805924182906,1.42
2021-10-21,36.6352653503418,-0.0143763287302329,1.62
2021-10-22,36.29145050048828,-0.0093848057756815,0.64
2021-10-25,36.39086151123047,0.0027392404924915,1.76
2021-10-26,36.241737365722656,-0.0040978459787711,1.18
2021-10-27,36.15060424804688,-0.0025145902017924,3.71
2021-10-28,35.868919372558594,-0.0077919824951058,0.44
2021-10-29,35.93105697631836,0.00173235226616,1.12
2021-11-01,36.06361389160156,0.0036892016666965,0.84
2021-11-02,36.18374252319336,0.0033310203451288,0.82
2021-11-03,35.54996109008789,-0.017515640696902,3.35
2021-11-04,35.83163833618164,0.0079234192515695,6.24
2021-11-05,35.96419143676758,0.0036993312821,1.32
2021-11-08,36.03875732421875,0.0020733369630254,0.93
2021-11-09,36.06775665283203,0.0008046706037168,0.91
2021-11-10,36.38258361816406,0.0087287648179059,3.37
2021-11-11,36.34115219116211,-0.0011387708865532,2.87
2021-11-12,35.76950454711914,-0.0157300363245497,0.75
2021-11-15,36.15474319458008,0.0107700302908435,2.32
2021-11-16,36.337013244628906,0.0050413869369192,0.76
2021-11-17,36.071903228759766,-0.0072958670016262,1.34
2021-11-18,35.68251419067383,-0.0107948015832854,1.91
2021-11-19,34.70905303955078,-0.027281181643234,2.27
2021-11-22,35.12329864501953,0.0119347999784586,3.28
2021-11-23,35.529258728027344,0.0115581422778858,3.69
2021-11-24,35.71980667114258,0.0053631274599297,2.13
2021-11-25,35.69493865966797,-0.0006961966984748,3.88
2021-11-26,33.57818603515625,-0.0593011979847848,1.5
2021-11-29,34.13325881958008,0.016530755528088,3.1
2021-11-30,33.64445877075195,-0.0143203451921131,4.8
2021-12-01,34.74219512939453,0.0326275529091546,1.9
2021-12-02,34.81675338745117,0.0021460433855418,1.01
2021-12-03,35.07358169555664,0.0073765725726178,3.4
2021-12-06,35.98904800415039,0.0261013065771302,1.05
2021-12-07,36.68497085571289,0.0193370730862967,0.96
2021-12-08,36.64354705810547,-0.0011291762441449,0.85
2021-12-09,36.41571807861328,-0.0062174379333671,0.92
2021-12-10,36.52756881713867,0.0030714961677793,1.2
2021-12-13,36.00148391723633,-0.0144024066462234,1.01
2021-12-14,36.229305267333984,0.0063281099918379,1.31
2021-12-15,35.860633850097656,-0.0101760553926144,1.9
2021-12-16,37.01222229003906,0.0321128858110875,0.55
2021-12-17,36.17131805419922,-0.0227196364825181,1.61
2021-12-20,35.92691421508789,-0.006756840841274,1.01
2021-12-21,36.78439712524414,0.0238674244334666,3.17
2021-12-22,37.04121780395508,0.0069817830053462,0.96
2021-12-23,37.38089370727539,0.0091702142493825,1.34
2021-12-27,37.24419403076172,0.0040200529603826,2.6
2021-12-28,37.49273681640625,0.0066733296856753,0.68
2021-12-29,37.07849884033203,-0.0110484859534968,2.21
2021-12-30,37.19862747192383,0.0032398461466602,1.11
2022-01-03,37.83267593383789,0.023197834919638,3.97
2022-01-04,38.15221786499024,0.008446188995755,1.92
2022-01-05,38.61051940917969,0.0120124482883603,2.59
2022-01-06,38.62733459472656,0.000435507882416,1.34
2022-01-07,39.06881332397461,0.0114291792037941,1.99
2022-01-10,39.30426788330078,0.0060266626829355,0.65
2022-01-11,40.0274543762207,0.0183996937703343,2.19
2022-01-12,41.255184173583984,0.0306721927860753,1.13
2022-01-13,41.04075622558594,-0.0051976000663535,1.67
2022-01-14,41.65461730957031,0.0149573531396498,1.47
2022-01-17,41.77234649658203,0.0028263178157843,1.08
2022-01-18,42.39883041381836,0.014997575424392,0.77
2022-01-19,43.10519409179688,0.0166599802655948,1.0
2022-01-20,42.61745834350586,-0.0113150110692538,2.64
2022-01-21,41.726104736328125,-0.0209152221137458,1.25
2022-01-24,40.29233932495117,-0.0343613529333034,0.66
2022-01-25,41.29302978515625,0.0248357498465072,0.79
2022-01-26,42.94541931152344,0.0400161851761524,0.91
2022-01-27,43.50883483886719,0.0131193393003516,1.05
2022-01-28,43.088375091552734,-0.0096637786066118,2.6
2022-01-31,42.23064804077149,-0.0199062287440354,1.28
2022-02-01,43.13883209228516,0.0215053306934069,0.99
2022-02-02,42.25586700439453,-0.0204679877749526,1.43
2022-02-03,41.8017807006836,-0.0107461125732839,0.63
2022-02-04,42.86132049560547,0.0253467621991649,1.94
2022-02-07,43.07996368408203,0.0051011771440634,3.25
2022-02-08,43.13042449951172,0.0011713291078825,0.57
2022-02-09,44.0638427734375,0.0216417594947702,1.36
2022-02-10,43.668601989746094,-0.008969730255339,0.66
2022-02-11,43.93769454956055,0.0061621519250292,1.44
2022-02-14,42.995872497558594,-0.0214353998692308,0.86
2022-02-15,42.88656234741211,-0.0025423405503095,0.47
2022-02-16,43.23973083496094,0.0082349451254197,1.07
2022-02-17,42.59224319458008,-0.0149743679684828,1.13
2022-02-18,42.60064315795898,0.0001972181493361,1.24
2022-02-21,41.99518966674805,-0.0142123086960441,0.92
2022-02-22,41.94893646240234,-0.0011013929145872,1.13
2022-02-23,41.65461730957031,-0.0070161290762597,1.36
2022-02-24,40.04427719116211,-0.0386593425271541,0.77
2022-02-25,40.59086608886719,0.0136496132792156,0.71
2022-02-28,38.33722686767578,-0.0555208459030518,3.45
2022-03-01,37.29447937011719,-0.0271993459818501,2.09
2022-03-02,40.34279251098633,0.081736310369616,2.03
2022-03-03,38.82915496826172,-0.0375194042978658,2.29
2022-03-04,37.42061996459961,-0.0362751907635749,1.61
2022-03-07,37.74858093261719,0.0087641778337139,0.74
2022-03-08,38.45915222167969,0.0188237881135426,1.67
2022-03-09,38.87119674682617,0.0107138223633076,2.97
2022-03-10,38.42972183227539,-0.0113573790235009,1.47
2022-03-11,38.33722686767578,-0.0024068601121626,5.93
2022-03-14,38.47176361083984,0.0035092977285089,1.13
2022-03-15,38.47597503662109,0.0001094679678284,1.13
2022-03-16,38.29517364501953,-0.0046990723803485,1.03
2022-03-17,38.69040298461914,0.010320604451705,1.74
2022-03-18,38.265743255615234,-0.0109758414553791,1.41
2022-03-21,38.49279022216797,0.0059334262772856,2.36
2022-03-22,39.23081970214844,0.0191731873870613,0.57
2022-03-23,39.53371047973633,0.0077207353781421,0.94
2022-03-24,39.83234024047852,0.0075538004684698,2.83
2022-03-25,40.61302947998047,0.0195993816780215,1.79
2022-03-28,39.83660507202149,-0.0191176186041898,0.67
2022-03-29,39.08576965332031,-0.0188478766537388,2.04
2022-03-30,40.07123565673828,0.0252129102780569,2.21
2022-03-31,39.27347946166992,-0.019908450088791,1.57
2022-04-01,39.89205932617188,0.0157505745093371,2.91
2022-04-04,39.79821014404297,-0.002352578024653,3.8
2022-04-05,39.50384140014648,-0.0073965322267274,2.95
2022-04-06,38.94926071166992,-0.0140386521619263,3.17
2022-04-07,38.3178825378418,-0.0162102736301475,1.19
2022-04-08,38.95779037475586,0.0166999790837112,2.17
2022-04-11,39.78114318847656,0.0211344844202001,1.85
2022-04-12,39.61050033569336,-0.0042895412023411,1.26
2022-04-13,40.08829498291016,0.0120623229489038,3.24
2022-04-14,39.83660507202149,-0.0062783890159451,1.66
2022-04-19,40.39545822143555,0.0140286339261013,4.47
2022-04-20,40.130958557128906,-0.0065477574943384,2.12
2022-04-21,40.22908401489258,0.0024451311728321,1.58
2022-04-22,39.136962890625,-0.0271475513552156,2.32
2022-04-25,37.56704711914063,-0.0401133776239044,1.89
2022-04-26,38.18563079833984,0.0164661246128139,2.72
2022-04-27,38.50558853149414,0.0083790087125705,1.17
2022-04-28,39.91339492797852,0.0365610928224851,1.54
2022-04-29,40.293067932128906,0.0095124207007568,1.51
2022-05-02,40.08403396606445,-0.0051878394173547,0.88
2022-05-03,41.63688659667969,0.0387399290183692,3.21
2022-05-04,41.65821838378906,0.0005123290633137,0.99
2022-05-05,42.24693298339844,0.0141320157810318,3.89
2022-05-06,43.17266845703125,0.0219124894580298,2.56
2022-05-09,41.06949615478516,-0.048715365007825,2.7
2022-05-10,41.07802963256836,0.0002077814091276,1.85
2022-05-11,42.95936965942383,0.045799178872101,1.57
2022-05-12,42.12321472167969,-0.019463854902273,3.17
2022-05-13,43.58222198486328,0.0346366551751493,0.65
2022-05-16,44.11973571777344,0.0123333255724511,3.16
2022-05-17,44.64873504638672,0.0119900838027953,1.27
2022-05-18,44.520755767822266,-0.0028663584406476,2.43
2022-05-19,43.96616744995117,-0.0124568486834162,1.17
2022-05-20,44.11973571777344,0.00349287365102,0.77
2022-05-23,45.46781921386719,0.0305551126760417,1.99
2022-05-24,44.75111770629883,-0.0157628300622294,2.41
2022-05-25,46.03094482421875,0.0285987743662496,1.31
2022-05-27,46.82443237304688,-0.0043540041053105,1.87
2022-05-30,47.08039093017578,0.0054663461820465,2.2
2022-05-31,47.430213928222656,0.0074303333327392,2.03
2022-06-01,46.17598724365234,-0.0264436227605543,2.22
2022-06-02,46.21865081787109,0.0009239342083502,1.46
2022-06-03,46.4831428527832,0.0057226256117766,2.87
2022-06-07,47.532596588134766,0.0039647324371627,2.58
2022-06-08,48.22370910644531,0.0145397594055078,1.07
2022-06-09,47.532596588134766,-0.0143313845226015,2.41
2022-06-10,46.50020599365234,-0.0217196338636406,1.88
2022-06-13,45.519004821777344,-0.0211010069935806,1.31
2022-06-14,46.14186096191406,0.0136834305269946,2.48
2022-06-15,45.67259216308594,-0.0101701316124952,2.05
2022-06-16,44.34157180786133,-0.0291426497202491,0.89
2022-06-17,42.09762573242188,-0.0506059208988532,4.38
2022-06-20,42.87404251098633,0.018443243889797,1.03
2022-06-21,43.66080474853516,0.0183505494576869,2.29
2022-06-22,42.40285110473633,-0.0288119665004807,3.79
2022-06-23,41.58151245117188,-0.019369892169178,2.58
2022-06-24,42.843788146972656,0.0303566566339557,3.23
2022-06-27,43.22851943969727,0.0089798617107528,24.26
2022-06-28,43.79049301147461,0.0130000652129962,0.56
2022-06-29,44.05850601196289,0.0061203467249855,5.21
2022-06-30,43.54841232299805,-0.0115776437999586,7.07
2022-07-01,43.35820770263672,-0.0043676591226927,0.96
2022-07-04,45.32942199707031,0.0454634635258164,1.03
2022-07-05,42.42013931274414,-0.0641808908243789,20.86
2022-07-06,41.188133239746094,-0.0290429520731894,0.11
2022-07-07,42.68816375732422,0.0364189974050732,1.14
2022-07-08,42.59738159179688,-0.0021266355246252,0.9
2022-07-11,42.29478454589844,-0.0071036536658091,13.35
2022-07-12,41.72848892211914,-0.0133892542510708,0.64
2022-07-13,41.79764938354492,0.0016573919452214,1.11
2022-07-14,39.84804916381836,-0.0466437765874482,2.86
2022-07-15,41.097354888916016,0.0313517412097557,0.07
2022-07-18,42.05702209472656,0.0233510698779635,0.32
2022-07-19,42.45040512084961,0.009353563484286,0.07
2022-07-20,42.53686141967773,0.0020366424909725,3.93
2022-07-21,41.39994812011719,-0.0267277194794303,2.13
2022-07-22,41.96624755859375,0.0136787475393329,3.48
2022-07-25,42.45040512084961,0.0115368323455622,3.35
2022-07-26,42.53686141967773,0.0020366424909725,0.83
2022-07-27,43.00805282592773,0.0110772490147104,0.6
2022-07-28,41.57719039916992,-0.0332696398172019,3.54
2022-07-29,43.021026611328125,0.0347266421395089,3.11
2022-08-02,41.706878662109375,-0.0145046152359573,1.61
2022-08-03,42.05702209472656,0.008395340141704,1.22
2022-08-04,42.05270004272461,-0.0001027664771942,0.14
2022-08-05,42.26884460449219,0.0051398497967545,0.2
2022-08-08,43.07289505004883,0.0190222953354912,14.94
2022-08-09,43.96340560913086,0.0206744997764207,1.23
2022-08-10,43.69539260864258,-0.0060962747715935,0.66
2022-08-11,44.95765686035156,0.0288878111936066,1.27
2022-08-12,44.89713668823242,-0.0013461593940967,1.51
2022-08-15,43.84236907958984,-0.0234929816564234,1.75
2022-08-16,44.52537155151367,0.0155785940920283,1.07
2022-08-17,44.55995941162109,0.0007768123858866,2.38
2022-08-18,45.64931106567383,0.0244468726730624,1.21
2022-08-19,45.5542106628418,-0.0020832823236962,1.6
2022-08-22,45.85680770874024,0.0066425702804517,0.92
2022-08-23,47.3438720703125,0.0324284318048775,1.8
2022-08-24,46.37555313110352,-0.0204528885548459,3.1
2022-08-25,46.72138977050781,0.0074573048956767,1.82
2022-08-26,46.65221786499024,-0.0014805190054779,1.36
2022-08-29,47.03263092041016,0.00815423302105,1.22
2022-08-30,45.32942199707031,-0.0362133457135761,0.88
2022-08-31,43.8250732421875,-0.0331870270699687,1.11
2022-09-01,43.41007995605469,-0.0094693118671921,2.32
2022-09-02,44.57725524902344,0.0268871951894655,1.82
2022-09-05,45.97785186767578,0.0314195347117749,3.49
2022-09-06,44.70693588256836,-0.0276419174337486,4.46
2022-09-07,43.0512809753418,-0.0370335133585416,0.63
2022-09-08,42.53686141967773,-0.0119489953378786,2.29
2022-09-09,43.08586120605469,0.0129064479149132,0.84
2022-09-12,43.747257232666016,0.0153506511903813,4.58
2022-09-13,43.24581146240234,-0.0114623362007993,2.27
2022-09-14,44.3178825378418,0.024790171329575,0.93
2022-09-15,43.25445556640625,-0.0239954372939076,4.42
2022-09-16,43.03399658203125,-0.0050967924919674,20.7
2022-09-19,42.62332534790039,-0.0095429489879713,1.88
2022-09-20,42.25154876708984,-0.0087223739062128,1.76
2022-09-21,42.904884338378906,0.0154629969871766,2.95
2022-09-22,42.8961181640625,-0.0002043164653998,0.51
2022-09-23,40.78704071044922,-0.0491670935245657,4.02
2022-09-26,41.23867416381836,0.0110729644882874,0.93
2022-09-27,41.95777893066406,0.0174376306083241,3.58
2022-09-28,41.35706329345703,-0.0143171457716988,1.4
2022-09-29,41.484222412109375,0.0030746650880422,3.41
2022-09-30,42.33485794067383,0.0205050373154915,2.01
2022-10-03,43.63713836669922,0.0307614218961203,0.73
2022-10-04,44.99641036987305,0.0311494303717021,1.08
2022-10-05,45.48751068115234,0.0109142108724322,0.75
2022-10-06,44.96133804321289,-0.0115674089450111,1.79
2022-10-07,46.12768173217773,0.025941036003952,0.36
2022-10-10,45.16303634643555,-0.0209125052358586,0.81
2022-10-11,44.23347091674805,-0.0205824387571511,0.12
2022-10-12,43.632755279541016,-0.0135805674923779,65.42
2022-10-13,44.98764419555664,0.0310521054041921,2.34
2022-10-14,45.77690505981445,0.0175439474186951,2.62
2022-10-17,46.46969604492188,0.015134072174652,0.81
2022-10-18,45.70674514770508,-0.0164182459140523,0.55
2022-10-19,46.13645553588867,0.0094014655122554,3.81
2022-10-20,46.44338607788086,0.0066526684468302,3.89
2022-10-21,46.45215225219727,0.0001887496812076,1.56
2022-10-24,46.91693115234375,0.0100055407039725,0.34
2022-10-25,46.69770431518555,-0.0046726593528965,1.6
2022-10-26,46.40830612182617,-0.0061972681013628,1.13
2022-10-27,47.77634811401367,0.0294783866619967,0.7
2022-10-28,47.8728141784668,0.0020191175814217,0.22
2022-10-31,48.32006072998047,0.009342391066595,15.51
2022-11-01,49.54779815673828,0.0254084413018143,0.24
2022-11-02,49.31101608276367,-0.0047788616807064,2.98
2022-11-03,49.88103485107422,0.0115596638153596,3.75
2022-11-04,50.65275192260742,0.0154711519886718,2.55
2022-11-07,51.003536224365234,0.0069252762869385,1.02
2022-11-08,50.10904312133789,-0.0175378644157624,1.44
2022-11-09,49.73196029663086,-0.007525244970133,0.95
2022-11-10,49.56533432006836,-0.0033504807686776,0.82
2022-11-11,50.01258087158203,0.0090233740506131,3.75
2022-11-14,49.91611862182617,-0.0019287596855588,2.0
2022-11-15,50.67029571533203,0.0151088889586878,0.43
2022-11-16,51.07369613647461,0.0079612801829478,1.25
2022-11-17,50.36336135864258,-0.0139080354774782,0.55
2022-11-18,50.33705139160156,-0.000522402920124,0.49
2022-11-21,48.78484725952149,-0.0308362148590025,1.17
2022-11-22,50.92460632324219,0.0438611409878522,0.24
2022-11-23,50.52120971679688,-0.0079214477159581,1.4
2022-11-24,50.70537567138672,0.0036453195721601,3.17
2022-11-25,51.24908065795898,0.0107228273013089,1.67
2022-11-28,50.63521957397461,-0.0119779921142652,1.09
2022-11-29,51.68756103515625,0.0207827964416,3.15
2022-11-30,52.88898086547852,0.0232438870447977,1.0
2022-12-01,51.97695541381836,-0.0172441487193686,1.04
2022-12-02,51.64371109008789,-0.0064113859897587,1.62
2022-12-05,51.52970886230469,-0.0022074755159313,2.56
2022-12-06,51.494022369384766,-0.0006925421025623,0.8
2022-12-07,50.44130325317383,-0.0204435207772158,1.12
2022-12-08,50.68217849731445,0.0047753572688562,1.81
2022-12-09,50.2182731628418,-0.0091532240370693,2.02
2022-12-12,50.51267623901367,0.0058624691298567,2.01
2022-12-13,51.64569091796875,0.0224303039022111,2.3
2022-12-14,51.2799072265625,-0.0070825597432173,1.05
2022-12-15,50.34317398071289,-0.0182670620231619,1.71
2022-12-16,49.656227111816406,-0.0136452832544817,13.8
2022-12-19,50.5394401550293,0.0177865515481887,25.52
2022-12-20,51.11932373046875,0.0114738820545037,0.34
2022-12-21,52.62703323364258,0.0294939250590122,0.4
2022-12-22,52.63595199584961,0.0001694711189101,35.79
2022-12-23,52.82330703735352,0.0035594500412698,4.21
2022-12-27,53.19800567626953,0.007093433939133,2.64
2022-12-28,52.96604537963867,-0.0043603194082579,81.8
2022-12-29,52.97496795654297,0.0001684584310635,1.0
2022-12-30,52.323707580566406,-0.0122937379879268,17.32
2023-01-03,53.2445182800293,-0.0173275567770397,0.43
2023-01-04,51.99871826171875,-0.02339771414136,3.05
2023-01-05,52.30565643310547,0.0059028026391312,0.77
2023-01-06,52.97368621826172,0.0127716547446565,0.8
2023-01-09,52.64870071411133,-0.0061348478339111,1.33
2023-01-10,52.72994995117188,0.0015432334693641,1.85
2023-01-11,53.072998046875,0.0065057542444244,1.6
2023-01-12,53.66881942749024,0.011226450408718,1.71
2023-01-13,53.92158889770508,0.004709801201354,0.04
2023-01-16,53.60562133789063,-0.0058597598155699,4.03
2023-01-17,53.80422592163086,0.0037049208419464,1.9
2023-01-18,53.80422592163086,0.0,3.21
2023-01-19,52.666751861572266,-0.021140979924428,4.04
2023-01-20,53.12715911865234,0.008741895803451,1.66
2023-01-23,53.4431266784668,0.0059473829404048,3.07
2023-01-24,52.98271942138672,-0.0086149012173268,0.68
2023-01-25,52.71189880371094,-0.005111489569304,26.04
2023-01-26,52.82022857666016,0.0020551293997701,1.92
2023-01-27,52.919525146484375,0.0018798966324067,2.93
2023-01-30,52.27857208251953,-0.0121118445827064,0.21
2023-01-31,51.43901062011719,-0.0160593801429222,0.23
2023-02-01,50.527225494384766,-0.0177255572131053,0.84
2023-02-02,49.81404876708984,-0.0141147019318165,1.81
2023-02-03,50.87026977539063,0.0212032756710709,0.91
2023-02-06,50.247371673583984,-0.0122448358256589,0.99
2023-02-07,51.94455337524414,0.0337765269133947,1.53
2023-02-08,50.95151901245117,-0.0191171989798305,5.54
2023-02-09,52.224403381347656,0.0249822653684854,1.13
2023-02-10,53.57853317260742,0.0259290619630783,2.13
2023-02-13,53.75005722045898,0.0032013576649996,24.23
2023-02-14,54.147274017333984,0.007390072074636,0.17
2023-02-15,54.16533279418945,0.0003335122069061,0.79
2023-02-16,54.11116409301758,-0.0010000621869655,14.82
2023-02-17,52.95563507080078,-0.0213547248813651,0.46
2023-02-20,53.19034957885742,0.0044322857754954,3.94
2023-02-21,52.93758010864258,-0.0047521678691,0.29
2023-02-22,52.72092056274414,-0.0040927361140005,0.22
2023-02-23,53.36187362670898,0.0121574710214331,14.9
2023-02-24,52.53133392333984,-0.0155642905115954,9.08
2023-02-27,53.461185455322266,0.0177008932105051,29.92
2023-02-28,52.8743896484375,-0.0109761091507248,0.77
2023-03-01,52.34176254272461,-0.0100734421570506,1.71
2023-03-02,53.37090301513672,0.0196619376653979,2.94
2023-03-03,53.2716064453125,-0.0018605000892725,1.13
2023-03-06,53.53339767456055,0.0049142732257716,1.23
2023-03-07,53.262577056884766,-0.0050589095674844,1.25
2023-03-08,53.17230224609375,-0.0016949012942915,0.12
2023-03-09,52.79314422607422,-0.0071307429620913,0.99
2023-03-10,52.39593124389648,-0.0075239500886092,0.98
2023-03-13,49.77793502807617,-0.0499656395767424,0.92
2023-03-14,50.96054458618164,0.0237577062495348,1.84
2023-03-15,48.08978271484375,-0.056333029692864,1.19
2023-03-16,48.12589263916016,0.0007508855785547,0.29
2023-03-17,47.9724235534668,-0.0031889088654218,5.84
2023-03-20,48.62240982055664,0.0135491646855283,4.44
2023-03-21,49.84113311767578,0.0250650533697711,3.08
2023-03-22,49.75885009765625,-0.0016509058858124,1.81
2023-03-23,48.844669342041016,-0.0183722243142893,2.33
2023-03-24,47.36370086669922,-0.0303199611194238,1.31
2023-03-27,47.65623474121094,0.0061763305898545,0.04
2023-03-28,48.91780853271485,0.0264723765600591,1.49
2023-03-29,49.21949005126953,0.006167110252965,0.21
2023-03-30,49.740570068359375,0.0105868633857657,0.86
2023-03-31,49.694862365722656,-0.0009189219700116,3.63
2023-04-03,52.620243072509766,0.0588668640484033,0.94
2023-04-04,51.86146545410156,-0.0144198805270173,2.16
2023-04-05,52.23628616333008,0.0072273451192821,0.56
2023-04-06,52.56538772583008,0.0063002480970981,0.13
2023-04-11,53.43386459350586,0.0165218388991168,1.26
2023-04-12,53.4430046081543,0.0001710528466913,3.22
2023-04-13,53.23273849487305,-0.0039343991757747,1.51
2023-04-14,53.6806869506836,0.0084149053472739,0.07
2023-04-17,53.6898307800293,0.0001703374130459,3.61
2023-04-18,53.61669921875,-0.0013621119719844,1.71
2023-04-19,53.08647155761719,-0.0098892260966969,1.06
2023-04-20,52.63852310180664,-0.0084380905844225,7.19
2023-04-21,52.74822235107422,0.0020840107739232,6.78
2023-04-24,53.214454650878906,0.0088388248745445,0.46
2023-04-25,52.7025146484375,-0.0096203184980483,0.41
2023-04-26,53.38814926147461,0.0130095236937131,2.29
2023-04-27,51.98945617675781,-0.0261985684850496,3.92
2023-04-28,52.96763229370117,0.0188148941896542,1.66
2023-05-02,50.27993774414063,-0.050742206762377,0.47
2023-05-03,49.94169235229492,-0.0067272436486881,2.82
2023-05-04,49.9691162109375,0.0005491175278788,0.13
2023-05-05,51.31296157836914,0.026893518823883,2.74
2023-05-08,51.37696075439453,0.0012472321623386,3.35
2023-05-09,50.69131851196289,-0.0133453250710824,0.86
2023-05-10,50.81930160522461,0.0025247536860086,7.89
2023-05-11,50.16109085083008,-0.0129519834709193,1.65
2023-05-12,50.97471618652344,0.0162202480427096,1.89
2023-05-15,51.084415435791016,0.0021520325658346,3.7
2023-05-16,50.40792083740234,-0.0132426806222138,0.89
2023-05-17,50.4536361694336,0.0009069077095782,1.34
2023-05-19,51.30381774902344,0.007721299511312,0.62
2023-05-22,51.1209831237793,-0.0035637625671165,2.47
2023-05-23,52.126583099365234,0.0196709827186045,4.16
2023-05-24,51.98031234741211,-0.0028060682909964,4.69
2023-05-25,50.27993774414063,-0.0327118966101429,0.88
2023-05-26,50.97471618652344,0.0138182041099241,0.24
2023-05-30,49.201202392578125,-0.0342724052950067,1.05
2023-05-31,48.52470779418945,-0.0137495541875358,1.31
2023-06-01,49.17377853393555,0.0133760875490283,2.87
2023-06-02,50.44448852539063,0.0258412110954244,1.78
2023-06-05,50.14280700683594,-0.0059804654061035,1.17
2023-06-06,49.67657852172852,-0.0092980132732469,0.53
2023-06-07,50.08795928955078,0.0082811815963197,1.71
2023-06-08,50.30736541748047,0.0043804165919665,1.02
2023-06-09,50.234222412109375,-0.0014539223981242,1.69
2023-06-12,49.320045471191406,-0.0181982898713606,0.8
2023-06-13,49.51202392578125,0.0038925036008325,1.9
2023-06-14,49.283477783203125,-0.004615972534686,1.29
2023-06-15,49.13721084594727,-0.0029678696357282,0.85
2023-06-16,49.182918548583984,0.0009302054766604,0.8
2023-06-19,49.19206237792969,0.0001859147365699,0.74
2023-06-20,48.597843170166016,-0.0120795750175799,1.29
2023-06-21,49.9235725402832,0.02727959274808,1.49
2023-06-22,48.6812744140625,-0.024883998940947,3.32
2023-06-23,48.25482177734375,-0.0087600959886859,1.14
2023-06-26,48.73690414428711,0.0099903460252692,1.43
2023-06-27,48.208473205566406,-0.010842521657844,2.8
2023-06-28,48.227012634277344,0.0003845678462348,3.5
2023-06-29,48.14357376098633,-0.0017301273442699,1.88
2023-06-30,48.718360900878906,0.0119390210362479,2.05
2023-07-03,49.599098205566406,0.0180781390917363,1.04
2023-07-04,49.7196159362793,0.0024298371356148,0.49
2023-07-05,48.85742568969727,-0.017341048001799,3.12
2023-07-06,46.89200592041016,-0.0402276571379315,0.82
2023-07-07,47.37409210205078,0.0102807754152993,1.04
2023-07-10,47.49460983276367,0.0025439586357303,0.21
2023-07-11,48.19920349121094,0.0148352341650612,0.51
2023-07-12,48.73690414428711,0.0111557995595139,0.4
2023-07-13,48.80180358886719,0.0013316283772957,1.54
2023-07-14,47.54096603393555,-0.025835880279213,0.56
2023-07-17,47.24429702758789,-0.0062402814056384,5.06
2023-07-18,47.8005485534668,0.0117739401552336,0.93
2023-07-19,48.50513458251953,0.0147401243369544,1.1
2023-07-20,49.41367721557617,0.0187308548028246,1.23
2023-07-21,50.05337142944336,0.0129456913533556,0.86
2023-07-24,50.795040130615234,0.0148175573391164,3.5
2023-07-25,50.37784957885742,-0.0082132143351997,1.03
2023-07-26,49.93284606933594,-0.0088333168891004,1.52
2023-07-27,50.35931015014648,0.0085407525182594,0.57
2023-07-28,50.47055816650391,0.0022090853910774,0.3
2023-07-31,51.23076248168945,0.0150623322349161,1.32
2023-08-02,49.23752975463867,-0.0274674974163395,2.08
2023-08-03,50.15534973144531,0.0186406584851095,1.28
2023-08-04,51.518165588378906,0.0271718942093064,0.77
2023-08-07,51.388370513916016,-0.0025194040389545,3.99
2023-08-08,51.1380615234375,-0.0048709267870389,0.89
2023-08-09,52.880985260009766,0.0340827103071448,1.91
2023-08-10,53.60410690307617,0.0136745115377654,1.88
2023-08-11,53.001495361328125,-0.0112418912759362,1.31
2023-08-14,52.45452499389648,-0.0103199044423702,1.97
2023-08-15,52.00951766967773,-0.008483678467597,1.1
2023-08-16,52.213478088378906,0.0039215979659061,1.0
2023-08-17,52.621395111083984,0.0078124851597631,2.34
2023-08-18,52.85316467285156,0.0044044739079667,1.36
2023-08-21,53.39087677001953,0.0101736972704715,0.58
2023-08-22,53.75244140625,0.0067720303187359,0.53
2023-08-23,52.81608581542969,-0.0174197778988962,1.03
2023-08-24,53.001495361328125,0.0035104749440608,1.52
2023-08-25,53.14056396484375,0.0026238618847931,4.15
2023-08-28,53.66900253295898,0.0099441655994625,1.25
2023-08-29,53.64119720458984,-0.0005180891586733,0.81
2023-08-30,53.71535873413086,0.0013825479930689,0.88
