Date,Close,Daily Return,Volatility (%),Put-Call Ratio,Risk-free rate
2021-01-22,19.692380905151367,-0.624494675321674,35.33668107921571,0.68,11.112000465393066
2021-01-25,19.032390594482425,-3.351500836022814,35.33668107921571,3.7,11.163999557495115
2021-01-26,18.999391555786133,-0.1733835722447563,35.33668107921571,1.78,11.157999992370604
2021-01-27,18.751895904541016,-1.302650406032313,35.33668107921571,1.36,11.170000076293944
2021-01-28,18.859146118164062,0.5719433073275271,35.33668107921571,2.88,11.157999992370604
2021-01-29,18.33115577697754,-2.7996513621472707,35.33668107921571,2.4,11.142000198364258
2021-02-01,18.32291030883789,-0.0449806233713045,35.33668107921571,3.87,11.13599967956543
2021-02-02,17.118427276611328,-6.573644753615316,35.33668107921571,2.59,11.116000175476074
2021-02-03,17.54741859436035,2.506020622204863,35.33668107921571,6.95,11.095999717712402
2021-02-04,17.316423416137695,-1.3164054700153804,35.33668107921571,9.97,11.105999946594238
2021-02-05,17.167924880981445,-0.857558928813551,35.33668107921571,3.12,11.07800006866455
2021-02-08,18.174409866333008,5.862589639278659,35.33668107921571,3.73,11.064000129699709
2021-02-09,17.926910400390625,-1.3618019388946467,35.33668107921571,0.74,11.06999969482422
2021-02-10,17.803165435791016,-0.6902749098188887,35.33668107921571,2.01,11.05799961090088
2021-02-11,17.629915237426758,-0.9731426638094344,35.33668107921571,1.15,11.065999984741213
2021-02-12,18.075408935546875,2.5269191151547465,35.33668107921571,2.39,11.04599952697754
2021-02-16,19.12313842773437,5.796435897652352,35.33668107921571,1.86,10.970000267028809
2021-02-17,19.453134536743164,1.7256378196279345,35.33668107921571,3.78,10.977999687194824
2021-02-18,18.780027389526367,-3.46014749420166,35.33668107921571,1.12,10.9399995803833
2021-02-19,19.122852325439453,1.8254762296261664,35.33668107921571,1.43,10.925999641418455
2021-02-22,19.758331298828125,3.323139051506896,35.33668107921571,4.08,10.944000244140623
2021-02-23,20.260025024414062,2.53915028550864,35.33668107921571,2.72,10.911999702453612
2021-02-24,21.154708862304688,4.416005591367722,35.33668107921571,4.08,10.88599967956543
2021-02-25,21.39719009399414,1.146228167297192,35.33668107921571,2.82,10.826000213623049
2021-02-26,20.41052627563477,-4.611184057463302,35.33668107921571,3.6,10.869999885559082
2021-03-01,20.552677154541016,0.6964586654286453,35.33668107921571,4.13,10.965999603271484
2021-03-02,20.711545944213867,0.7729834341204,35.33668107921571,1.09,10.934000015258787
2021-03-03,21.38882827758789,3.270071365982385,35.33668107921571,4.99,10.892000198364258
2021-03-04,21.765100479125977,1.7591996936660692,35.33668107921571,3.7,10.892000198364258
2021-03-05,22.383852005004883,2.842860874785869,35.33668107921571,5.09,10.887999534606934
2021-03-08,22.19154167175293,-0.8591476266415321,35.33668107921571,5.21,10.880000114440918
2021-03-09,21.831995010375977,-1.6201968601154526,35.33668107921571,3.48,10.925999641418455
2021-03-10,22.28351783752441,2.068170256240176,35.33668107921571,1.77,10.92199993133545
2021-03-11,22.28351783752441,0.0,35.33668107921571,1.42,10.947999954223633
2021-03-12,22.54272079467773,1.1632048361629677,35.33668107921571,3.06,10.90999984741211
2021-03-15,22.14973258972168,-1.743304229047804,35.33668107921571,6.17,10.925999641418455
2021-03-16,21.80691146850586,-1.547743837661053,35.33668107921571,1.04,10.93000030517578
2021-03-17,22.133007049560547,1.4953771950954264,35.33668107921571,1.61,10.878000259399414
2021-03-18,21.24668312072754,-4.0045346158718464,35.33668107921571,0.56,10.86400032043457
2021-03-19,21.27177047729492,0.1180765789409621,35.33668107921571,2.02,10.883999824523926
2021-03-22,21.196516036987305,-0.3537761014671625,35.33668107921571,3.42,10.892000198364258
2021-03-23,20.11787414550781,-5.088769727993469,35.33668107921571,1.33,10.92199993133545
2021-03-24,20.694822311401367,2.867838628080799,35.33668107921571,19.95,10.9399995803833
2021-03-25,20.544313430786133,-0.7272779555701492,35.33668107921571,1.22,10.958000183105469
2021-03-26,21.096174240112305,2.686197381019295,35.33668107921571,3.4,10.932000160217283
2021-03-29,21.05437088012696,-0.1981561183063585,35.33668107921571,2.54,10.904000282287598
2021-03-30,20.803524017333984,-1.1914241666073244,35.33668107921571,4.02,10.87399959564209
2021-03-31,20.360361099243164,-2.130230040456449,35.33668107921571,1.98,10.890000343322754
2021-04-01,20.552677154541016,0.9445611222730356,35.33668107921571,0.78,10.913999557495115
2021-04-06,20.987478256225582,3.4624989116369465,35.33668107921571,2.65,10.89799976348877
2021-04-07,21.21324348449707,1.0757139353057663,35.33668107921571,2.96,10.895999908447266
2021-04-08,20.669734954833984,-2.562118942632652,35.33668107921571,4.79,10.904000282287598
2021-04-09,20.3938045501709,-1.3349489254024238,35.33668107921571,1.17,10.869999885559082
2021-04-12,20.586122512817383,0.9430215052486312,35.33668107921571,2.55,10.857999801635742
2021-04-13,20.586122512817383,0.0,35.33668107921571,1.27,10.862000465393066
2021-04-14,21.35538673400879,3.736809691637877,35.33668107921571,1.53,10.850000381469728
2021-04-15,21.07109260559082,-1.3312525404432285,35.33668107921571,0.47,10.880000114440918
2021-04-16,21.05437088012696,-0.0793586064892992,35.33668107921571,1.22,10.86400032043457
2021-04-19,21.163068771362305,0.516272330596923,35.33668107921571,2.35,10.842000007629396
2021-04-20,20.71990776062012,-2.0940300082654795,35.33668107921571,1.08,10.868000030517578
2021-04-21,20.87041282653809,0.7263790343894128,35.33668107921571,1.21,10.866000175476074
2021-04-22,20.35199928283692,-2.483964011684403,35.33668107921571,6.28,10.857999801635742
2021-04-23,20.50250816345215,0.7395287240510084,35.33668107921571,1.35,10.855999946594238
2021-04-26,20.83696937561035,1.6313185171871636,35.33668107921571,21.53,10.85200023651123
2021-04-27,20.85369300842285,0.0802594298193515,35.33668107921571,0.84,10.842000007629396
2021-04-28,21.43899917602539,2.8067266904050703,35.33668107921571,1.26,10.826000213623049
2021-04-29,21.32194328308105,-0.5459951371015292,35.33668107921571,1.47,10.791999816894531
2021-04-30,21.037647247314453,-1.3333495544573082,35.33668107921571,1.6,10.78600025177002
2021-05-03,21.48080825805664,2.1065141245714125,35.33668107921571,1.18,10.791999816894531
2021-05-04,21.673126220703125,0.8953013328739878,35.33668107921571,0.36,10.81999969482422
2021-05-05,22.392213821411133,3.3178766800199933,35.33668107921571,2.98,10.80799961090088
2021-05-06,22.42182922363281,0.1322575894365574,35.33668107921571,2.14,10.788000106811523
2021-05-07,22.61643409729004,0.8679259471484624,35.33668107921571,3.9,10.77400016784668
2021-05-10,22.52336311340332,-0.4115192673007195,35.33668107921571,2.88,10.772000312805176
2021-05-11,21.97339057922364,-2.4417869188123498,35.33668107921571,1.57,10.73799991607666
2021-05-12,22.1595401763916,0.8471591878222773,35.33668107921571,2.17,10.711999893188477
2021-05-14,22.54874420166016,2.935507644126689,35.33668107921571,2.78,10.687999725341797
2021-05-17,22.912569046020508,1.6135037991763743,35.33668107921571,2.37,10.673999786376951
2021-05-18,22.726430892944336,-0.8123844720437479,35.33668107921571,0.26,10.666000366210938
2021-05-19,22.15107727050781,-2.5316497128246795,35.33668107921571,2.54,10.682000160217283
2021-05-20,22.438751220703125,1.2986905633629142,35.33668107921571,1.32,10.70400047302246
2021-05-21,22.438751220703125,0.0,35.33668107921571,2.36,10.723999977111816
2021-05-25,22.23568725585937,-2.7387144735378843,35.33668107921571,2.6,10.765999794006348
2021-05-26,22.261070251464844,0.1141543111008669,35.33668107921571,1.31,10.79800033569336
2021-05-27,22.23568725585937,-0.1140241476206616,35.33668107921571,0.64,10.776000022888184
2021-05-28,22.19338035583496,-0.1902657630393989,35.33668107921571,2.48,10.805999755859377
2021-06-01,22.86180686950684,3.011828315266696,35.33668107921571,0.33,10.789999961853027
2021-06-02,23.37792587280273,2.2575599830838344,35.33668107921571,1.97,10.79800033569336
2021-06-03,23.48792266845703,0.4705156319374959,35.33668107921571,1.4,10.789999961853027
2021-06-04,23.217172622680664,-1.1527202707456552,35.33668107921571,1.5,10.812000274658203
2021-06-07,23.06486892700196,-0.6559958792309084,35.33668107921571,1.58,10.791999816894531
2021-06-08,23.462541580200195,1.724148766927036,35.33668107921571,0.89,10.812000274658203
2021-06-09,23.344087600708008,-0.5048642283159488,35.33668107921571,0.96,10.836000442504885
2021-06-10,23.27639961242676,-0.2899577376465845,35.33668107921571,7.37,10.836000442504885
2021-06-11,23.301782608032227,0.1090503515497109,35.33668107921571,2.15,10.868000030517578
2021-06-14,23.724836349487305,1.815542392491687,35.33668107921571,3.11,10.85200023651123
2021-06-15,24.012510299682617,1.212543454284054,35.33668107921571,2.28,10.842000007629396
2021-06-16,23.63176727294922,-1.5856027628166405,35.33668107921571,5.36,10.843999862670898
2021-06-17,22.997180938720703,-2.685310526711704,35.33668107921571,2.09,10.824000358581545
2021-06-18,22.08338737487793,-3.973502518755268,35.33668107921571,0.89,10.821999549865724
2021-06-21,22.79411506652832,3.2183816711874424,35.33668107921571,4.57,10.805999755859377
2021-06-22,22.9717960357666,0.7795036952287449,35.33668107921571,3.78,10.79599952697754
2021-06-23,23.03948974609375,0.2946818360294978,35.33668107921571,2.97,10.793999671936035
2021-06-24,23.11564064025879,0.3305233536170293,35.33668107921571,2.27,10.80799961090088
2021-06-25,23.11564064025879,0.0,35.33668107921571,4.84,10.770000457763672
2021-06-28,22.387985229492188,-3.14789203592003,35.33668107921571,1.66,10.793999671936035
2021-06-29,22.22722244262696,-0.7180761699514537,35.33668107921571,6.35,10.793999671936035
2021-06-30,22.354145050048828,0.571023247504221,35.33668107921571,2.29,10.829999923706056
2021-07-01,22.912569046020508,2.4980780733122154,35.33668107921571,6.45,10.833999633789062
2021-07-02,22.827959060668945,-0.3692732368056228,35.33668107921571,2.69,10.854000091552734
2021-07-06,21.97339057922364,-3.743516795234125,35.33668107921571,1.45,10.89799976348877
2021-07-07,21.77033042907715,-0.9241184213895636,35.33668107921571,1.2,10.91800022125244
2021-07-08,21.64341354370117,-0.5829809785820372,35.33668107921571,1.57,10.91800022125244
2021-07-09,22.007238388061523,1.6809956693094597,35.33668107921571,2.09,10.89799976348877
2021-07-12,21.89724540710449,-0.499803651041919,35.33668107921571,1.64,10.907999992370604
2021-07-13,21.64341354370117,-1.159195408756597,35.33668107921571,1.64,10.916000366210938
2021-07-14,21.34727668762207,-1.3682539285273077,35.33668107921571,1.42,10.928000450134276
2021-07-15,20.85653305053711,-2.2988582771755195,35.33668107921571,1.3,10.932000160217283
2021-07-16,20.196571350097656,-3.16429244899098,35.33668107921571,0.76,10.958000183105469
2021-07-19,19.53660774230957,-3.267701216943908,35.33668107921571,1.92,10.972000122070312
2021-07-20,19.55352783203125,0.0866071016261349,35.33668107921571,0.54,10.994000434875488
2021-07-21,20.23041343688965,3.4617057887097458,35.33668107921571,0.32,10.977999687194824
2021-07-22,19.993501663208008,-1.1710673853537634,35.33668107921571,0.48,11.001999855041504
2021-07-23,19.917354583740234,-0.3808591448885567,35.33668107921571,2.01,11.02400016784668
2021-07-26,20.585777282714844,3.3559813185245257,35.33668107921571,2.23,11.010000228881836
2021-07-27,20.5180892944336,-0.3288094850714462,35.33668107921571,0.87,11.022000312805176
2021-07-28,20.64500617980957,0.6185609369114609,35.33668107921571,4.12,11.010000228881836
2021-07-29,20.83960723876953,0.9426059612918758,35.33668107921571,1.55,11.020000457763672
2021-07-30,20.4588623046875,-1.827025479509525,35.33668107921571,1.26,11.029999732971191
2021-08-02,20.374248504638672,-0.4135801824593277,35.33668107921571,0.91,11.053999900817873
2021-08-03,21.73648262023925,6.686058213584878,35.33668107921571,1.85,11.067999839782717
2021-08-04,21.20343589782715,-2.45231361359165,35.33668107921571,1.65,11.064000129699709
2021-08-05,21.44034576416016,1.1173182849921304,35.33668107921571,2.24,11.08199977874756
2021-08-06,21.6264877319336,0.8681854752762064,35.33668107921571,6.29,11.053999900817873
2021-08-09,21.38957977294922,-1.0954527703292194,35.33668107921571,3.69,11.0600004196167
2021-08-10,21.89724540710449,2.3734250020063685,35.33668107921571,1.75,11.079999923706056
2021-08-11,22.058006286621094,0.7341602860442054,35.33668107921571,5.36,11.04599952697754
2021-08-12,21.996309280395508,-0.2797034574380741,35.33668107921571,1.51,11.0600004196167
2021-08-13,21.61071014404297,-1.7530174332300752,35.33668107921571,2.33,11.055999755859377
2021-08-16,21.19083595275879,-1.94289862982554,35.33668107921571,0.41,11.055999755859377
2021-08-17,21.2251091003418,0.1617357033927957,35.33668107921571,0.42,11.050000190734863
2021-08-18,20.865219116210938,-1.6955860270469136,35.33668107921571,1.14,11.062000274658203
2021-08-19,20.18827247619629,-3.244378294061168,35.33668107921571,1.19,11.067999839782717
2021-08-20,20.256824493408203,0.339563562423395,35.33668107921571,4.71,11.074000358581545
2021-08-23,20.899490356445312,3.172589382142488,35.33668107921571,7.88,11.055999755859377
2021-08-24,21.12228012084961,1.066005728391306,35.33668107921571,1.75,11.05799961090088
2021-08-25,21.105144500732425,-0.0811258065850251,35.33668107921571,3.08,11.003999710083008
2021-08-26,20.822370529174805,-1.339834330666645,35.33668107921571,1.05,10.991999626159668
2021-08-27,21.37078285217285,2.6337650760255737,35.33668107921571,7.16,10.998000144958496
2021-08-30,21.165128707885746,-0.9623145100002728,35.33668107921571,4.19,11.0
2021-08-31,20.959476470947266,-0.971655971370744,35.33668107921571,1.94,10.949999809265137
2021-09-01,20.83094024658203,-0.6132606629912885,35.33668107921571,0.64,10.961999893188477
2021-09-02,21.28509330749512,2.180185126245582,35.33668107921571,1.96,10.968000411987305
2021-09-03,21.233678817749023,-0.241551629599801,35.33668107921571,2.8,10.94200038909912
2021-09-07,21.07086944580078,-0.766750657508064,35.33668107921571,1.55,10.913999557495115
2021-09-08,20.925199508666992,-0.6913333002631306,35.33668107921571,2.98,10.92199993133545
2021-09-09,20.83094024658203,-0.4504581284681119,35.33668107921571,0.88,10.968000411987305
2021-09-10,20.99374961853028,0.7815747634097203,35.33668107921571,0.93,10.932000160217283
2021-09-13,21.45647048950196,2.2040887377415164,35.33668107921571,2.15,10.944000244140623
2021-09-14,21.12228012084961,-1.5575272215244018,35.33668107921571,1.02,10.95199966430664
2021-09-15,22.08199882507324,4.54363212083484,35.33668107921571,1.25,10.93000030517578
2021-09-16,21.71353530883789,-1.6686148711183455,35.33668107921571,3.12,10.92199993133545
2021-09-17,21.62784767150879,-0.3946277568822487,35.33668107921571,2.13,10.911999702453612
2021-09-20,21.276519775390625,-1.6244237589160715,35.33668107921571,1.64,10.92199993133545
2021-09-21,21.61927795410156,1.610969191998146,35.33668107921571,4.12,10.934000015258787
2021-09-22,21.979171752929688,1.6646892629448296,35.33668107921571,4.41,10.934000015258787
2021-09-23,22.41618537902832,1.9883079808973303,35.33668107921571,0.36,10.899999618530272
2021-09-24,22.484731674194336,0.3057892946858986,35.33668107921571,1.92,10.862000465393066
2021-09-27,23.204519271850582,3.2012283183363355,35.33668107921571,2.15,10.857999801635742
2021-09-28,23.34162139892578,0.5908423504447091,35.33668107921571,1.84,10.83199977874756
2021-09-29,23.23022651672364,-0.4772371220418958,35.33668107921571,1.9,10.842000007629396
2021-09-30,23.41874122619629,0.811506118276295,35.33668107921571,0.6,10.826000213623049
2021-10-01,23.650102615356445,0.9879326430293212,35.33668107921571,3.81,10.843999862670898
2021-10-04,24.001426696777344,1.485507640853867,35.33668107921571,1.69,10.842000007629396
2021-10-05,24.35274887084961,1.4637553780060708,35.33668107921571,1.16,10.824000358581545
2021-10-06,24.087114334106445,-1.0907784503174978,35.33668107921571,1.12,10.8100004196167
2021-10-07,24.18994140625,0.4268966000545493,35.33668107921571,0.9,10.83199977874756
2021-10-08,24.73834800720215,2.267085280373826,35.33668107921571,1.23,10.78600025177002
2021-10-11,24.93543243408203,0.7966757797347901,35.33668107921571,1.63,10.772000312805176
2021-10-12,24.93543243408203,0.0,35.33668107921571,0.41,10.763999938964844
2021-10-13,25.012556076049805,0.309293380700959,35.33668107921571,1.07,10.788000106811523
2021-10-14,25.23534393310547,0.8907040782968556,35.33668107921571,1.16,10.842000007629396
2021-10-15,25.64665031433105,1.6298822093167686,35.33668107921571,0.88,10.824000358581545
2021-10-18,25.458131790161133,-0.7350609996213842,35.33668107921571,1.1,10.803999900817873
2021-10-19,25.58666610717773,0.5048851112722907,35.33668107921571,0.8,10.793999671936035
2021-10-20,25.81802558898925,0.904218942954116,35.33668107921571,1.42,10.791999816894531
2021-10-21,25.22677421569824,-2.290071993511267,35.33668107921571,1.62,10.781999588012695
2021-10-22,25.286760330200195,0.2377874950996394,35.33668107921571,0.64,10.779999732971191
2021-10-25,25.458131790161133,0.6777122008637448,35.33668107921571,1.76,10.79599952697754
2021-10-26,25.398149490356445,-0.2356115535071201,35.33668107921571,1.18,10.79800033569336
2021-10-27,25.063968658447266,-1.3157684264992089,35.33668107921571,3.71,10.845999717712402
2021-10-28,25.03825759887696,-0.1025817575846965,35.33668107921571,0.44,10.812000274658203
2021-10-29,24.6697998046875,-1.4715792132675376,35.33668107921571,1.12,10.77400016784668
2021-11-01,25.089672088623047,1.701968752319449,35.33668107921571,0.84,10.755999565124512
2021-11-02,23.94144630432129,-4.57648780839357,35.33668107921571,0.82,10.826000213623049
2021-11-03,23.358760833740234,-2.433793945338558,35.33668107921571,3.35,10.833999633789062
2021-11-04,23.40160179138184,0.1834042394051938,35.33668107921571,6.24,10.87600040435791
2021-11-05,23.864320755004883,1.9772961173685653,35.33668107921571,1.32,10.92199993133545
2021-11-08,24.009998321533203,0.6104408670327244,35.33668107921571,0.93,10.904000282287598
2021-11-09,24.16423225402832,0.6423737745820501,35.33668107921571,0.91,10.95400047302246
2021-11-10,23.772363662719727,-1.621688565103352,35.33668107921571,3.37,10.902000427246094
2021-11-11,23.763690948486328,-0.0364823387209001,35.33668107921571,2.87,10.88599967956543
2021-11-12,23.737682342529297,-0.1094468279923877,35.33668107921571,0.75,10.895999908447266
2021-11-15,23.885066986083984,0.6208889369566872,35.33668107921571,2.32,10.880000114440918
2021-11-16,23.989103317260746,0.4355706066781151,35.33668107921571,0.76,10.87600040435791
2021-11-17,23.781030654907227,-0.8673632340555293,35.33668107921571,1.34,10.862000465393066
2021-11-18,23.65965461730957,-0.5103901481772422,35.33668107921571,1.91,10.913999557495115
2021-11-19,22.740665435791016,-3.8842037061953327,35.33668107921571,2.27,10.95400047302246
2021-11-22,23.113466262817383,1.639357599622504,35.33668107921571,3.28,10.913999557495115
2021-11-23,23.807043075561523,3.0007477236761115,35.33668107921571,3.69,10.847999572753906
2021-11-24,23.97176742553711,0.6919143610265355,35.33668107921571,2.13,10.83199977874756
2021-11-26,22.50658416748047,-6.112120279023658,35.33668107921571,1.5,10.899999618530272
2021-11-29,22.697315216064453,0.8474455615506971,35.33668107921571,3.1,10.906000137329102
2021-11-30,22.50658416748047,-0.8403242708150405,35.33668107921571,4.8,10.937999725341797
2021-12-01,22.315847396850582,-0.8474709854260132,35.33668107921571,1.9,10.920000076293944
2021-12-02,23.46025276184082,5.128218277526586,35.33668107921571,1.01,10.94200038909912
2021-12-03,23.3302059173584,-0.5543284030338658,35.33668107921571,3.4,10.96399974822998
2021-12-06,23.694339752197266,1.560782772894176,35.33668107921571,1.05,10.98799991607666
2021-12-07,23.876399993896484,0.7683701829350742,35.33668107921571,0.96,10.982000350952148
2021-12-08,23.841720581054688,-0.1452455682207643,35.33668107921571,0.85,10.916000366210938
2021-12-09,23.54694938659668,-1.236367121474624,35.33668107921571,0.92,10.937999725341797
2021-12-10,23.763690948486328,0.9204655700029818,35.33668107921571,1.2,10.96399974822998
2021-12-13,23.05277442932129,-2.9916081668715733,35.33668107921571,1.01,10.994000434875488
2021-12-14,23.01809501647949,-0.1504348769304164,35.33668107921571,1.31,10.947999954223633
2021-12-15,23.078781127929688,0.2636452382647203,35.33668107921571,1.9,10.946000099182127
2021-12-16,23.174148559570312,0.4132255993589462,35.33668107921571,0.55,10.916000366210938
2021-12-17,22.801353454589844,-1.6086679690612171,35.33668107921571,1.61,10.946000099182127
2021-12-20,22.23782157897949,-2.4714843210191684,35.33668107921571,1.01,10.916000366210938
2021-12-21,22.91405868530273,3.0409323319801285,35.33668107921571,3.17,10.86400032043457
2021-12-22,23.20883178710937,1.2864290253202126,35.33668107921571,0.96,10.845999717712402
2021-12-23,23.382225036621094,0.7471002896751733,35.33668107921571,1.34,10.80799961090088
2021-12-27,23.52961158752441,0.630335866977938,35.33668107921571,2.6,10.79599952697754
2021-12-28,23.46892547607422,-0.2579137833383149,35.33668107921571,0.68,10.793999671936035
2021-12-29,23.399564743041992,-0.2955428577372965,35.33668107921571,2.21,10.746000289916992
2021-12-30,23.13947868347168,-1.1114995617499734,35.33668107921571,1.11,10.744000434875488
2022-01-03,23.7290153503418,2.7788233047014943,35.33668107921571,3.97,10.71399974822998
2022-01-04,24.752037048339844,4.311269064029277,35.33668107921571,1.92,10.711999893188477
2022-01-05,24.595983505249023,-0.6304674754084028,35.33668107921571,2.59,10.710000038146973
2022-01-06,24.97745132446289,1.5509354164774836,35.33668107921571,1.34,10.684000015258787
2022-01-07,25.723051071166992,2.9850913810964386,35.33668107921571,1.99,10.65999984741211
2022-01-10,25.62768173217773,-0.3707543818398662,35.33668107921571,0.65,10.673999786376951
2022-01-11,26.47731590270996,3.315298587719861,35.33668107921571,2.19,10.656000137329102
2022-01-12,27.040847778320312,2.1283572612912582,35.33668107921571,1.13,10.682000160217283
2022-01-13,27.06685256958008,0.0961685501614129,35.33668107921571,1.67,10.70199966430664
2022-01-14,27.777774810791016,2.626541964505802,35.33668107921571,1.47,10.685999870300291
2022-01-18,28.07254409790039,1.061169546938889,35.33668107921571,0.77,10.656000137329102
2022-01-19,27.829790115356445,-0.8647380931965487,35.33668107921571,1.0,10.654000282287598
2022-01-20,27.188232421875,-2.305291167565915,35.33668107921571,2.64,10.673999786376951
2022-01-21,26.624698638916016,-2.072712099171181,35.33668107921571,1.25,10.697999954223633
2022-01-24,25.991809844970703,-2.377074018859504,35.33668107921571,0.66,10.734000205993652
2022-01-25,27.2229061126709,4.73647766370684,35.33668107921571,0.79,10.682000160217283
2022-01-26,27.309608459472656,0.318490415545325,35.33668107921571,0.91,10.675999641418455
2022-01-27,27.33561515808105,0.0952291155949414,35.33668107921571,1.05,10.68000030517578
2022-01-28,26.93680953979492,-1.4589231520119483,35.33668107921571,2.6,10.66800022125244
2022-01-31,26.8067626953125,-0.4827848832293924,35.33668107921571,1.28,10.633999824523926
2022-02-01,27.53501892089844,2.7166884485954057,35.33668107921571,0.99,10.607999801635742
2022-02-02,27.70841407775879,0.6297259404777433,35.33668107921571,1.43,10.607999801635742
2022-02-03,27.87313842773437,0.5944921622483168,35.33668107921571,0.63,10.527999877929688
2022-02-04,28.50602912902832,2.270611552892832,35.33668107921571,1.94,10.473999977111816
2022-02-07,28.90483665466309,1.399028689087567,35.33668107921571,3.25,10.447999954223633
2022-02-08,28.44533920288086,-1.5896905326676425,35.33668107921571,0.57,10.406000137329102
2022-02-09,28.60139846801757,0.548628596142442,35.33668107921571,1.36,10.444000244140623
2022-02-10,28.662080764770508,0.2121654884140955,35.33668107921571,0.66,10.37399959564209
2022-02-11,28.809465408325195,0.5142147381562046,35.33668107921571,1.44,10.371999740600586
2022-02-14,28.133230209350582,-2.3472674323876674,35.33668107921571,0.86,10.350000381469728
2022-02-15,27.88180923461914,-0.8936797262899532,35.33668107921571,0.47,10.326000213623049
2022-02-16,28.159238815307617,0.9950200087589957,35.33668107921571,1.07,10.357999801635742
2022-02-17,28.280101776123047,0.4292124570843381,35.33668107921571,1.13,10.390000343322754
2022-02-18,27.824678421020508,-1.6104021078419684,35.33668107921571,1.24,10.399999618530272
2022-02-22,27.20284843444824,-2.234814638872862,35.33668107921571,1.13,10.36400032043457
2022-02-23,27.2641544342041,0.2253661042283417,35.33668107921571,1.36,10.359999656677246
2022-02-24,25.54755401611328,-6.296180658136485,35.33668107921571,0.77,10.420000076293944
2022-02-25,26.9138298034668,5.347971028818588,35.33668107921571,0.71,10.37600040435791
2022-02-28,25.58258819580078,-4.946310567418899,35.33668107921571,3.45,10.434000015258787
2022-03-01,24.95200157165528,-2.464905502598891,35.33668107921571,2.09,10.64799976348877
2022-03-02,26.37082290649414,5.686202490667536,35.33668107921571,2.03,10.579999923706056
2022-03-03,25.170957565307617,-4.549973072289082,35.33668107921571,2.29,10.489999771118164
2022-03-04,24.531612396240234,-2.54001131029108,35.33668107921571,1.61,10.562000274658203
2022-03-07,24.96076202392578,1.7493739129488262,35.33668107921571,0.74,10.515999794006348
2022-03-08,26.055530548095703,4.385957941190055,35.33668107921571,1.67,10.458000183105469
2022-03-09,25.424943923950195,-2.4201642065261875,35.33668107921571,2.97,10.390000343322754
2022-03-10,25.424943923950195,0.0,35.33668107921571,1.47,10.293999671936035
2022-03-11,24.759323120117188,-2.6179833702838384,35.33668107921571,5.93,10.30799961090088
2022-03-14,24.400236129760746,-1.450310206843597,35.33668107921571,1.13,10.253999710083008
2022-03-15,24.56664085388184,0.6819799744402166,35.33668107921571,1.13,10.229999542236328
2022-03-16,25.057100296020508,1.996444874396297,35.33668107921571,1.03,10.26200008392334
2022-03-17,25.43370056152344,1.5029682646987783,35.33668107921571,1.74,10.236000061035156
2022-03-18,25.170957565307617,-1.0330505998537354,35.33668107921571,1.41,10.263999938964844
2022-03-21,26.09931945800781,3.688226362829083,35.33668107921571,2.36,10.19200038909912
2022-03-22,25.985464096069336,-0.436238815045209,35.33668107921571,0.57,10.156000137329102
2022-03-23,26.940105438232425,3.6737513658934073,35.33668107921571,0.94,10.166000366210938
2022-03-24,26.922582626342773,-0.065043590604441,35.33668107921571,2.83,10.182000160217283
2022-03-25,27.19408798217773,1.0084669795731305,35.33668107921571,1.79,10.142000198364258
2022-03-28,26.21317672729492,-3.60707538905396,35.33668107921571,0.67,10.130000114440918
2022-03-29,25.93291473388672,-1.069164551568358,35.33668107921571,2.04,10.116000175476074
2022-03-30,26.33579063415528,1.5535311182823364,35.33668107921571,2.21,10.11400032043457
2022-03-31,25.748992919921875,-2.228137831079091,35.33668107921571,1.57,10.14799976348877
2022-04-01,26.134349822998047,1.496590193933467,35.33668107921571,2.91,10.07800006866455
2022-04-04,26.090560913085938,-0.1675530870623554,35.33668107921571,3.8,10.112000465393066
2022-04-05,26.01173973083496,-0.3021061237953093,35.33668107921571,2.95,9.98900032043457
2022-04-06,25.9153995513916,-0.3703719183732801,35.33668107921571,3.17,10.001999855041504
2022-04-07,26.15187263488769,0.9124809479674534,35.33668107921571,1.19,9.982999801635742
2022-04-08,26.686113357543945,2.04283926476283,35.33668107921571,2.17,9.963000297546388
2022-04-11,26.248210906982425,-1.6409375344189292,35.33668107921571,1.85,9.90999984741211
2022-04-12,26.747425079345703,1.9018979012793704,35.33668107921571,1.26,9.9399995803833
2022-04-13,27.33421897888184,2.1938332299106245,35.33668107921571,3.24,9.946999549865724
2022-04-14,27.40428733825684,0.256339350427881,35.33668107921571,1.66,9.897000312805176
2022-04-19,27.50938034057617,0.5119805939939326,35.33668107921571,4.47,9.845999717712402
2022-04-20,27.50062561035156,-0.031824527183899,35.33668107921571,2.12,9.890000343322754
2022-04-21,26.983890533447266,-1.878993897178072,35.33668107921571,1.58,9.836000442504885
2022-04-22,26.16938591003418,-3.018484760021856,35.33668107921571,2.32,9.8100004196167
2022-04-25,25.16219520568848,-3.848736488537596,35.33668107921571,1.89,9.878000259399414
2022-04-26,24.82938575744629,-1.3226566502709147,35.33668107921571,2.72,9.894000053405762
2022-04-27,25.04834175109864,0.8818421679508415,35.33668107921571,1.17,9.883000373840332
2022-04-28,25.7052001953125,2.622362992093308,35.33668107921571,1.54,9.819000244140623
2022-04-29,25.153438568115234,-2.146498074338598,35.33668107921571,1.51,9.777000427246094
2022-05-02,25.276052474975582,0.4874637975571971,35.33668107921571,0.88,9.758999824523926
